,id,value
0,AAR,0.666666666667
1,AAR,0.333333333333
2,ABE,0.75
3,ABE,0.25
4,ACA,0.8
5,ACA,0.2
6,ACM,0.642857142857
7,ACM,0.357142857143
8,AJA,0.857142857143
9,AJA,0.142857142857
10,ALK,0.642857142857
11,ALK,0.357142857143
12,ALM,0.75
13,ALM,0.25
14,AMA,0.875
15,AMA,0.125
16,AND,0.8
17,AND,0.2
18,ARO,0.642857142857
19,ARO,0.357142857143
20,ARS,0.857142857143
21,ARS,0.142857142857
22,ATA,0.666666666667
23,ATA,0.333333333333
24,AUG,0.692307692308
25,AUG,0.307692307692
26,AVL,0.615384615385
27,AVL,0.384615384615
28,BAR,0.888888888889
29,BAR,0.111111111111
30,BAS,0.769230769231
31,BAS,0.230769230769
32,BEL,0.5
33,BEL,0.5
34,BEN,1.0
35,BIA,0.666666666667
36,BIA,0.333333333333
37,BIL,0.615384615385
38,BIL,0.384615384615
39,BMU,0.875
40,BMU,0.125
41,BOA,0.533333333333
42,BOA,0.466666666667
43,BOR,0.857142857143
44,BOR,0.142857142857
45,BRA,0.785714285714
46,BRA,0.214285714286
47,BUR,0.666666666667
48,BUR,0.333333333333
49,CAE,0.5625
50,CAE,0.4375
51,CAG,0.733333333333
52,CAG,0.266666666667
53,CAM,0.533333333333
54,CAM,0.466666666667
55,CEB,0.692307692308
56,CEB,0.307692307692
57,CEL,0.741935483871
58,CEL,0.258064516129
59,CES,0.75
60,CES,0.25
61,CHA,0.666666666667
62,CHA,0.333333333333
63,CHE,1.0
64,CHI,0.6
65,CHI,0.4
66,CHO,0.5
67,CHO,0.5
68,CKR,0.666666666667
69,CKR,0.333333333333
70,CLB,1.0
71,COR,0.769230769231
72,COR,0.230769230769
73,CRY,0.625
74,CRY,0.375
75,DOR,0.555555555556
76,DOR,0.444444444444
77,DUF,0.583333333333
78,DUF,0.416666666667
79,DUU,0.705882352941
80,DUU,0.294117647059
81,EFR,0.75
82,EFR,0.25
83,EIB,0.6875
84,EIB,0.3125
85,ELC,0.625
86,ELC,0.375
87,EMP,0.545454545455
88,EMP,0.454545454545
89,ESP,0.615384615385
90,ESP,0.384615384615
91,EST,0.545454545455
92,EST,0.454545454545
93,ETG,0.588235294118
94,ETG,0.411764705882
95,ETI,0.857142857143
96,ETI,0.142857142857
97,EVE,0.583333333333
98,EVE,0.416666666667
99,EXC,0.666666666667
100,EXC,0.333333333333
101,FCK,0.5
102,FCK,0.5
103,FER,0.727272727273
104,FER,0.272727272727
105,FEY,0.666666666667
106,FEY,0.333333333333
107,FIO,0.692307692308
108,FIO,0.307692307692
109,FRE,0.545454545455
110,FRE,0.454545454545
111,GAE,0.714285714286
112,GAE,0.285714285714
113,GAL,0.666666666667
114,GAL,0.333333333333
115,GEN,0.742857142857
116,GEN,0.257142857143
117,GET,0.571428571429
118,GET,0.428571428571
119,GLA,0.857142857143
120,GLA,0.142857142857
121,GOR,0.625
122,GOR,0.375
123,GRA,0.5
124,GRA,0.5
125,GRO,0.777777777778
126,GRO,0.222222222222
127,GUI,0.633333333333
128,GUI,0.366666666667
129,GV,0.8
130,GV,0.2
131,HAA,0.615384615385
132,HAA,0.384615384615
133,HAM,0.56
134,HAM,0.44
135,HAN,0.538461538462
136,HAN,0.461538461538
137,HBE,0.538461538462
138,HBE,0.461538461538
139,HEE,0.666666666667
140,HEE,0.333333333333
141,HER,0.615384615385
142,HER,0.384615384615
143,HOF,0.642857142857
144,HOF,0.357142857143
145,HUL,0.642857142857
146,HUL,0.357142857143
147,INT,0.583333333333
148,INT,0.416666666667
149,INV,0.769230769231
150,INV,0.230769230769
151,JOH,0.571428571429
152,JOH,0.428571428571
153,JUV,1.0
154,KIL,0.588235294118
155,KIL,0.411764705882
156,KKI,0.666666666667
157,KKI,0.333333333333
158,KOR,0.615384615385
159,KOR,0.384615384615
160,LAZ,0.666666666667
161,LAZ,0.333333333333
162,LEC,0.75
163,LEC,0.25
164,LEG,0.833333333333
165,LEG,0.166666666667
166,LEI,0.5
167,LEI,0.5
168,LEN,0.666666666667
169,LEN,0.333333333333
170,LEV,0.666666666667
171,LEV,0.333333333333
172,LGD,0.666666666667
173,LGD,0.333333333333
174,LIE,0.666666666667
175,LIE,0.333333333333
176,LIL,0.785714285714
177,LIL,0.214285714286
178,LIV,0.714285714286
179,LIV,0.285714285714
180,LOK,0.7
181,LOK,0.3
182,LOR,0.571428571429
183,LOR,0.428571428571
184,LUZ,0.5
185,LUZ,0.5
186,LYO,0.875
